Store,Google maps link,Timings,Contact
Buffalo Wild Wings,"https://www.google.com/maps/place/Buffalo+Wild+Wings/@34.5689541,-114.368351,1434m/data=!3m2!1e3!4b1!4m6!3m5!1s0x80d1ef494bd56a0b:0xd5da8cfaa0b607f!8m2!3d34.5689541!4d-114.368351!16s%2Fg%2F11xrzhlc4g?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287328299
Sunshine Indoor Play,"https://www.google.com/maps/place/Sunshine+Indoor+Play/@34.5694927,-114.3677911,90m/data=!3m1!1e3!4m14!1m7!3m6!1s0x80d1ef494bd56a0b:0xd5da8cfaa0b607f!2sBuffalo+Wild+Wings!8m2!3d34.5689541!4d-114.368351!16s%2Fg%2F11xrzhlc4g!3m5!1s0x80d1ef6ede41e38d:0xd374bc4aed535f69!8m2!3d34.5693247!4d-114.3675356!16s%2Fg%2F11vf6rg3kz?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19284666750
Dillard's,"https://www.google.com/maps/place/Dillard's/@34.5670039,-114.3683041,717m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m14!1m7!3m6!1s0x80d1efbdaea5b387:0x7570814fee224f3f!2sThe+Shops+At+Lake+Havasu!8m2!3d34.5688327!4d-114.367199!16s%2Fm%2F047dcg5!3m5!1s0x80d1efbd6d6f8793:0xee5b354482366753!8m2!3d34.5669754!4d-114.3672483!16s%2Fg%2F1thd22b5?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287641200
Convergence Health,"https://www.google.com/maps/place/Convergence+Health/@34.567719,-114.3675129,151m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m14!1m7!3m6!1s0x80d1efbdaea5b387:0x7570814fee224f3f!2sThe+Shops+At+Lake+Havasu!8m2!3d34.5688327!4d-114.367199!16s%2Fm%2F047dcg5!3m5!1s0x80d1efa036fce7ed:0x8506891fc90988d2!8m2!3d34.5677232!4d-114.3675145!16s%2Fg%2F11m6lj26xf?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19289384325
Northside Grill,"https://www.google.com/maps/place/Northside+Grill/@34.5683691,-114.3675124,63m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m14!1m7!3m6!1s0x80d1efbdaea5b387:0x7570814fee224f3f!2sThe+Shops+At+Lake+Havasu!8m2!3d34.5688327!4d-114.367199!16s%2Fm%2F047dcg5!3m5!1s0x80d1ef6c810fe517:0x6dae26c7c3bba464!8m2!3d34.5684696!4d-114.3675152!16s%2Fg%2F11stpbrg92?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19288464880
PetSmart,"https://www.google.com/maps/place/PetSmart/@34.5677287,-114.3661077,127m/data=!3m1!1e3!4m6!3m5!1s0x80d1efbdaea5b387:0xe9c7b6317d2696cd!8m2!3d34.5678396!4d-114.3657194!16s%2Fg%2F1td0gswz?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287642500
Altitude Trampoline Park,"https://www.google.com/maps/place/Altitude+Trampoline+Park/@34.5683393,-114.3659541,127m/data=!3m1!1e3!4m6!3m5!1s0x80d1ef304e584453:0xff8f3f151ada7fa3!8m2!3d34.568537!4d-114.365708!16s%2Fg%2F11t_z6_1rv?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19284368316
Frozen Spoon,"https://www.google.com/maps/place/Frozen+Spoon/@34.5681453,-114.3674963,213m/data=!3m1!1e3!4m6!3m5!1s0x80d1efbf31b322c9:0xa998f7b0f7fdb79e!8m2!3d34.5686568!4d-114.3677304!16s%2Fg%2F11kq84879f?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19288464949
Bealls,"https://www.google.com/maps/place/bealls/@34.5692185,-114.3663156,127m/data=!3m1!1e3!4m6!3m5!1s0x80d1efbd8f818737:0x324e82e6b6ee4f3e!8m2!3d34.569204!4d-114.366294!16s%2Fg%2F11b77qrcnl?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287643120
Dollar Tree,"https://www.google.com/maps/place/Dollar+Tree/@34.5692295,-114.3662202,75m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m6!3m5!1s0x80d1c77e14fd962b:0xcd32a6199de04dcc!8m2!3d34.5692432!4d-114.366125!16s%2Fg%2F11vky02k2t?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19285750085
JCPenny,"https://www.google.com/maps/place/JCPenney/@34.5698415,-114.366289,75m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m6!3m5!1s0x80d1ef962105c231:0xa27b112fc73b70fb!8m2!3d34.56981!4d-114.366377!16s%2Fg%2F1tdnx5c3?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,[phone]
T-Mobile,"https://www.google.com/maps/place/T-Mobile/@[phone],-[phone],75m/data=!3m1!1e3!4m6!3m5!1s0x80d1efd0cf37b3e5:0x1944bfe6da0d4683!8m2!3d34.5701715!4d-114.3663885!16s%2Fg%2F11vk1__qqm?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287640098
KAY Jewelers,"https://www.google.com/maps/place/KAY+Jewelers/@34.570409,-114.3664747,75m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m6!3m5!1s0x80d1f26fff82f3c3:0x7951940c91342b5c!8m2!3d34.5703873!4d-114.3660517!16s%2Fg%2F11b7j9bsg5?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287641201
Great Clips,"https://www.google.com/maps/place/Great+Clips/@34.570409,-114.3664747,75m/data=!3m2!1e3!5s0x80d1ef963ca229e3:0xfa1e29da5cce3d73!4m6!3m5!1s0x80d1ef9648d11ea1:0xdf492c26bf03eba4!8m2!3d34.5704293!4d-114.3662784!16s%2Fg%2F1q66p9lqd?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287641408
Maurices,"https://www.google.com/maps/place/Maurices/@34.5702784,-114.367645,107m/data=!3m1!1e3!4m6!3m5!1s0x80d1efbd8f818737:0xd5af907529343085!8m2!3d34.5705775!4d-114.3674761!16s%2Fg%2F11btmqh684?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287643067
Famous Footwear,"https://www.google.com/maps/place/Famous+Footwear/@34.5698802,-114.3675834,127m/data=!3m1!1e3!4m6!3m5!1s0x80d1ef96eda404e3:0x2c2a669fca99bf29!8m2!3d34.5699157!4d-114.3675384!16s%2Fg%2F1tfzh148?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287646005
Star Cinemas,"https://www.google.com/maps/place/Star+Cinemas/@34.5693386,-114.3674604,254m/data=!3m1!1e3!4m14!1m7!3m6!1s0x80d1ef494bd56a0b:0xd5da8cfaa0b607f!2sBuffalo+Wild+Wings!8m2!3d34.5689541!4d-114.368351!16s%2Fg%2F11xrzhlc4g!3m5!1s0x80d1efbdaea5b387:0x81c2ec5af2149db!8m2!3d34.5689546!4d-114.3683509!16s%2Fg%2F1thvykj4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287642001
Sally Beauty,"https://www.google.com/maps/place/Sally+Beauty/@34.5694927,-114.3677911,90m/data=!3m1!1e3!4m14!1m7!3m6!1s0x80d1ef494bd56a0b:0xd5da8cfaa0b607f!2sBuffalo+Wild+Wings!8m2!3d34.5689541!4d-114.368351!16s%2Fg%2F11xrzhlc4g!3m5!1s0x80d1ef9601f6aa2b:0x8b3fa350c379bc!8m2!3d34.5693446!4d-114.3676697!16s%2Fg%2F1tdywn84?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287643688
GameStop,"https://www.google.com/maps/place/GameStop/@34.5689835,-114.367771,90m/data=!3m1!1e3!4m14!1m7!3m6!1s0x80d1ef494bd56a0b:0xd5da8cfaa0b607f!2sBuffalo+Wild+Wings!8m2!3d34.5689541!4d-114.368351!16s%2Fg%2F11xrzhlc4g!3m5!1s0x80d1efbd8f818737:0x74bffb60dbca5f88!8m2!3d34.5690387!4d-114.3676007!16s%2Fg%2F1td4p_36?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoKLDEwMDc5MjA3M0gBUAM%3D",,19287642422
